"IP-адрес клиента","Имя","Истечение срока аренды","Тип","Уникальный код","Описание","Защита доступа к сети","Срок действия надзора","Профиль фильтра","Политика"
"10.10.10.1","host1",03.06.14 07:52,"DHCP","c84c7581e940",,"Полный доступ","Н/Д","Нет",
"10.10.10.2","host2","Резервирование (активное)","DHCP","c84c7581e941",,"Полный доступ","Н/Д","Нет",
"10.10.10.3","host3",03.06.14 08:46,"DHCP","c84c7581e942",,"Полный доступ","Н/Д","Нет",
"10.10.10.4","host4",03.06.14 07:34,"DHCP","c84c7581e943",,"Полный доступ","Н/Д","Нет",
"10.10.10.5","host5",03.06.14 08:58,"DHCP","c84c7581e944",,"Полный доступ","Н/Д","Нет",
"10.10.10.6","host6",03.06.14 08:34,"DHCP","c84c7581e945",,"Полный доступ","Н/Д","Нет",
"10.10.10.7","host7",03.06.14 08:39,"DHCP","c84c7581e946",,"Полный доступ","Н/Д","Нет",
"10.10.10.8","host8",03.06.14 08:19,"DHCP","c84c7581e947",,"Полный доступ","Н/Д","Нет",
"10.10.10.9","host9","Резервирование (не активное)","Нет","c84c7581e948",,"Полный доступ","Н/Д","Нет",
"10.10.10.10","host10","Резервирование (не активное)","Нет","c84c7581e949",,"Полный доступ","Н/Д","Нет",
"10.10.10.11","host11",03.06.14 08:34,"DHCP","c84c7581e950",,"Полный доступ","Н/Д","Нет",
"10.10.10.12","host12",01.06.14 09:42,"DHCP","c84c7581e951",,"Полный доступ","Н/Д","Нет",
"10.10.10.13","host13",30.05.14 10:17,"DHCP","c84c7581e952",,"Полный доступ","Н/Д","Нет",
"10.10.10.14","host14",03.06.14 08:12,"DHCP","c84c7581e953",,"Полный доступ","Н/Д","Нет",
"10.10.10.15","host15",03.06.14 09:03,"DHCP","c84c7581e954",,"Полный доступ","Н/Д","Нет",
"10.10.10.16","host16","Резервирование (активное)","DHCP","c84c7581e955",,"Полный доступ","Н/Д","Нет",
"10.10.10.17","host17",03.06.14 07:52,"DHCP","c84c7581e956",,"Полный доступ","Н/Д","Нет",
"10.10.10.18","host18",03.06.14 08:21,"DHCP","c84c7581e957",,"Полный доступ","Н/Д","Нет",
"10.10.10.19","host19",01.06.14 09:42,"DHCP","c84c7581e958",,"Полный доступ","Н/Д","Нет",
"10.10.10.20","host20",30.05.14 10:38,"DHCP","c84c7581e959",,"Полный доступ","Н/Д","Нет",
"10.10.10.21","host21",03.06.14 08:15,"DHCP","c84c7581e960",,"Полный доступ","Н/Д","Нет",
"10.10.10.22","host22",03.06.14 08:59,"DHCP","c84c7581e961",,"Полный доступ","Н/Д","Нет",
"10.10.10.23","host23",03.06.14 07:39,"DHCP","c84c7581e962",,"Полный доступ","Н/Д","Нет",
"10.10.10.24","host24",02.06.14 19:46,"DHCP","c84c7581e963",,"Полный доступ","Н/Д","Нет",
"10.10.10.25","host25",03.06.14 08:12,"DHCP","c84c7581e964",,"Полный доступ","Н/Д","Нет",
"10.10.10.26","host26",01.06.14 12:50,"DHCP","c84c7581e965",,"Полный доступ","Н/Д","Нет",
"10.10.10.27","host27",01.06.14 09:42,"DHCP","c84c7581e966",,"Полный доступ","Н/Д","Нет",
"10.10.10.28","host28",03.06.14 07:48,"DHCP","c84c7581e967",,"Полный доступ","Н/Д","Нет",
"10.10.10.29","host29",03.06.14 08:02,"DHCP","c84c7581e968",,"Полный доступ","Н/Д","Нет",
"10.10.10.30","host30",03.06.14 07:22,"DHCP","c84c7581e969",,"Полный доступ","Н/Д","Нет",
"10.10.10.31","host31",03.06.14 08:32,"DHCP","c84c7581e970",,"Полный доступ","Н/Д","Нет",
"10.10.10.32","host32",03.06.14 08:20,"DHCP","c84c7581e971",,"Полный доступ","Н/Д","Нет",
